# Apple Photos Management Tool - Python Dependencies
# Version: 2.0.0
# Python: 3.8+

# =============================================================================
# CORE DEPENDENCIES
# =============================================================================

# Image processing and HEIC support
Pillow>=10.0.0              # Python imaging library
pillow-heif>=0.13.0         # HEIC format support

# XML processing for XMP metadata
lxml>=4.9.0                 # XML and HTML processing

# Date and time utilities
python-dateutil>=2.8.0      # Advanced date parsing

# Logging framework
loguru>=0.7.0               # Modern logging library

# Progress bars
tqdm>=4.65.0                # Progress bars for CLI

# System and process monitoring
psutil>=5.9.0               # System and process monitoring

# =============================================================================
# DEVELOPMENT DEPENDENCIES
# =============================================================================

# Testing framework
pytest>=7.4.0              # Testing framework
pytest-cov>=4.1.0          # Coverage plugin for pytest
pytest-mock>=3.11.0        # Mocking utilities for pytest

# Code quality
black>=23.0.0               # Code formatter
flake8>=6.0.0               # Linter
mypy>=1.5.0                 # Static type checker
isort>=5.12.0               # Import sorter

# Documentation
sphinx>=7.0.0               # Documentation generator
sphinx-rtd-theme>=1.3.0    # Read the Docs theme
mkdocs>=1.5.0               # Markdown documentation
mkdocs-material>=9.0.0     # Material theme for MkDocs

# =============================================================================
# OPTIONAL DEPENDENCIES
# =============================================================================

# Performance profiling
py-spy>=0.3.14              # Sampling profiler
memory-profiler>=0.60.0     # Memory profiler

# Database support (for future features)
sqlalchemy>=2.0.0           # SQL toolkit and ORM
alembic>=1.12.0             # Database migration tool

# Web interface (for future features)
fastapi>=0.100.0            # Web framework
uvicorn>=0.23.0             # ASGI server
jinja2>=3.1.0               # Template engine

# Cloud storage (for future features)
boto3>=1.28.0               # AWS SDK
google-cloud-storage>=2.10.0 # Google Cloud Storage
azure-storage-blob>=12.17.0 # Azure Blob Storage

# =============================================================================
# VERSION CONSTRAINTS
# =============================================================================

# Ensure compatibility with Python 3.8+
# All packages should support Python 3.8+

# =============================================================================
# INSTALLATION NOTES
# =============================================================================
#
# 1. Core dependencies are required for basic functionality
# 2. Development dependencies are only needed for development
# 3. Optional dependencies are for future features
# 4. Use virtual environment for isolation
# 5. Install with: pip install -r requirements.txt
# 6. For development: pip install -r requirements.txt[dev]
# 7. For optional features: pip install -r requirements.txt[optional]
#
# =============================================================================
